code,bucket_id
300853,B3
300854,B3
300855,B2
300856,B2
300857,B3
300858,B3
300859,B3
300860,B2
300861,B2
300862,B3
300863,B2
300864,B1
300865,B2
300866,B3
300867,B1
300868,B3
300869,B1
300870,B3
300871,B2
300872,B3
300873,B2
300875,B3
300876,B1
300877,B2
300878,B3
300879,B2
300880,B1
300881,B2
300882,B3
300883,B3
300884,B3
300885,B3
300886,B3
300887,B2
300888,B2
300889,B2
300890,B2
300891,B2
300892,B3
300893,B3
300894,B2
300895,B2
300896,B2
300897,B3
300898,B3
300899,B3
300900,B2
300901,B1
300902,B1
300903,B2
300904,B2
300905,B3
300906,B3
300907,B3
300908,B3
300909,B3
300910,B1
300911,B2
300912,B1
300913,B3
300915,B2
300916,B3
300917,B2
300918,B3
300919,B3
300920,B2
300921,B2
300922,B3
300923,B2
300925,B2
300926,B1
300927,B3
300928,B2
300929,B2
300930,B3
300931,B2
300932,B2
300933,B3
300935,B2
300936,B1
300937,B1
300938,B3
300939,B3
300940,B2
300941,B3
300942,B3
300943,B3
300945,B3
300946,B3
300947,B3
300948,B2
300949,B3
300950,B3
300951,B3
300952,B3
300953,B3
300955,B3
300956,B1
300957,B1
300958,B2
300959,B1
300960,B1
300961,B3
300962,B2
300963,B1
300964,B1
300965,B3
300966,B2
300967,B3
300968,B2
300969,B2
300970,B2
300971,B3
300972,B1
300973,B3
300975,B2
300976,B3
300977,B2
300978,B1
300979,B1
300980,B1
300981,B1
300982,B2
300983,B1
300984,B2
300985,B2
300986,B2
300987,B2
300988,B3
300989,B3
300990,B3
300991,B2
300992,B2
300993,B3
300994,B3
300995,B2
300996,B3
300997,B3
300998,B1
300999,B1
301000,B3
301001,B2
301002,B3
301003,B2
301004,B2
301005,B3
301006,B2
301007,B3
301008,B3
301009,B2
301010,B2
301011,B2
301012,B3
301013,B3
301015,B2
301016,B2
301017,B1
301018,B3
301019,B1
301020,B2
301021,B3
301022,B1
301023,B2
301024,B2
301025,B1
301026,B3
301027,B2
301028,B1
301029,B3
301030,B2
301031,B3
301032,B2
301033,B2
301035,B2
301036,B1
301037,B2
301038,B3
301039,B1
301040,B1
301041,B2
301042,B2
301043,B1
301045,B3
301046,B3
301047,B3
301048,B2
301049,B2
301050,B2
301051,B1
301052,B3
301053,B3
301055,B2
301056,B2
301057,B3
301058,B1
301059,B2
301060,B1
301061,B2
301062,B2
301063,B2
301065,B2
301066,B1
301067,B1
301068,B1
301069,B2
301070,B2
301071,B2
301072,B2
301073,B3
301075,B3
301076,B3
301077,B1
301078,B3
301079,B2
301080,B3
301081,B3
301082,B2
301083,B2
301085,B3
301086,B3
301087,B3
301088,B1
301089,B2
301090,B1
301091,B2
301092,B1
301093,B3
301095,B3
301096,B3
301097,B1
301098,B2
301099,B2
301100,B1
301101,B1
301102,B1
301103,B2
301105,B1
301106,B1
301107,B1
301108,B3
301109,B1
301110,B1
301111,B2
301112,B1
301113,B3
301115,B2
301116,B2
301117,B1
301118,B2
301119,B1
301120,B3
301121,B2
301122,B1
301123,B3
301125,B1
301126,B3
301127,B2
301128,B2
301129,B1
301130,B2
301131,B2
301132,B1
301133,B1
301135,B2
301136,B2
301137,B2
301138,B3
301139,B2
301141,B3
301148,B3
301149,B2
301150,B2
301151,B2
301152,B1
301153,B2
301155,B3
301156,B2
301157,B2
301158,B3
301159,B3
301160,B3
301161,B2
301162,B2
301163,B2
301165,B3
301166,B1
301167,B2
301168,B1
301169,B2
301170,B1
301171,B1
301172,B2
301173,B2
301175,B1
301176,B2
301177,B3
301178,B2
301179,B3
301180,B1
301181,B1
301182,B3
301183,B3
301185,B2
301186,B2
301187,B1
301188,B1
301189,B2
301190,B3
301191,B3
301192,B1
301193,B3
301195,B1
301196,B3
301197,B2
301198,B3
301199,B1
301200,B3
301201,B3
301202,B2
301203,B1
301205,B3
301206,B2
301207,B2
301208,B3
301209,B1
301210,B1
301211,B3
301212,B2
301213,B2
301215,B1
301216,B3
301217,B3
301218,B2
301219,B3
301220,B1
301221,B1
301222,B3
301223,B1
301225,B3
301226,B3
301227,B2
301228,B3
301229,B1
301230,B3
301231,B3
301232,B3
301233,B2
301234,B1
301235,B3
301236,B2
301237,B1
301238,B2
301239,B1
301246,B1
301248,B2
301251,B1
301252,B1
301255,B3
301256,B1
301257,B3
301258,B1
301259,B3
301260,B2
301261,B3
301262,B1
301263,B2
301265,B2
301266,B2
301267,B1
301268,B3
301269,B3
301270,B3
301272,B2
301273,B3
301275,B2
301276,B1
301277,B2
301278,B2
301279,B2
301280,B2
301281,B2
301282,B3
301283,B1
301285,B2
301286,B1
301287,B2
301288,B2
301289,B1
301290,B1
301291,B2
301292,B2
301293,B3
301295,B3
301296,B1
301297,B3
301298,B2
301299,B2
301300,B2
301301,B1
301302,B2
301303,B1
301305,B3
301306,B3
301307,B3
301308,B3
301309,B1
301310,B3
301311,B2
301312,B2
301313,B2
301314,B2
301315,B2
301316,B3
301317,B3
301318,B1
301319,B1
301320,B2
301321,B2
301322,B1
301323,B1
301325,B3
301326,B3
301327,B3
301328,B1
301329,B2
301330,B2
301331,B1
301332,B1
301333,B1
301335,B3
301336,B2
301337,B2
301338,B3
301339,B2
301345,B1
301348,B2
301349,B1
301353,B1
301355,B1
301356,B3
301357,B3
301358,B1
301359,B1
301360,B2
301361,B1
301362,B2
301363,B3
301365,B3
301366,B2
301367,B2
301368,B3
301369,B3
301370,B2
301371,B2
301372,B3
301373,B1
301376,B3
301377,B3
301378,B1
301379,B3
301380,B2
301381,B2
301382,B3
301383,B2
301386,B1
301387,B1
301388,B2
301389,B3
301390,B2
301391,B2
301392,B3
301393,B3
301395,B1
301396,B3
301397,B3
301398,B3
301399,B1
301408,B2
301413,B3
301418,B2
301419,B1
301421,B3
301428,B2
301429,B1
301439,B1
301446,B3
301448,B3
301456,B2
301458,B2
301459,B2
301468,B1
301469,B2
301479,B1
301486,B3
301487,B3
301488,B3
301489,B3
301498,B3
301499,B2
301500,B3
301501,B1
301502,B2
301503,B2
301505,B1
301507,B2
301508,B1
301509,B3
301510,B2
301511,B3
301512,B2
301515,B1
301516,B1
301517,B3
301518,B3
301519,B1
301520,B1
301522,B3
301525,B2
301526,B1
301528,B3
301529,B3
301533,B2
301535,B1
301536,B3
301538,B2
301539,B2
301548,B2
301550,B3
301551,B2
301552,B2
301555,B2
301556,B2
301557,B1
301558,B2
301559,B2
301560,B1
301565,B3
301566,B2
301567,B2
301568,B3
301571,B2
301577,B2
301578,B3
301580,B2
301581,B2
301585,B2
301586,B2
301587,B3
301588,B2
301589,B2
301591,B2
301592,B3
301596,B2
301598,B1
301600,B3
301601,B3
301602,B2
301603,B1
301606,B1
301607,B3
301608,B3
301611,B2
301613,B2
301616,B3
301617,B3
301618,B2
301622,B3
301626,B3
301628,B2
301629,B2
301631,B3
301633,B1
301658,B3
301662,B3
301665,B2
302132,B3
399001,B2
399002,B2
399003,B1
399004,B2
399005,B1
399006,B3
399007,B2
399008,B1
399009,B2
399010,B2
399011,B2
399012,B3
399013,B1
399015,B2
399100,B1
399101,B1
399102,B2
399103,B1
399106,B1
399107,B1
399108,B1
399231,B1
399232,B3
399233,B2
399234,B1
399235,B1
399236,B2
399237,B1
399238,B3
399239,B2
399240,B1
399241,B1
399242,B2
399243,B2
399244,B2
399248,B1
399249,B3
399298,B1
399299,B1
399300,B1
399301,B1
399302,B1
399303,B1
399306,B1
399307,B1
399310,B1
399311,B1
399312,B1
399313,B1
399314,B1
399315,B2
399316,B1
399317,B1
399318,B1
399319,B2
399320,B1
399321,B1
399322,B1
399324,B1
399326,B3
399328,B1
399330,B2
399332,
399333,B1
399335,B2
399337,B2
399339,B2
399341,B1
399344,B2
399346,B2
399348,B1
399350,B1
399351,B1
399352,B1
399353,B1
399355,B1
399356,B1
399357,B1
399358,B1
399359,B1
399360,B2
399361,B1
399362,B2
399363,B3
399364,B2
399365,B1
399366,B2
399367,B1
399368,B2
399369,B1
399370,B2
399371,B1
399372,B2
399373,B1
399374,B2
399375,B1
399376,B2
399377,B1
399378,B1
399379,B1
399380,B1
399381,B1
399382,B2
399383,B1
399384,B1
399385,B1
399386,B3
399387,B1
399388,B2
399389,B3
399390,B1
399391,B1
399392,B2
399393,B1
399394,B3
399395,B3
399396,B1
399397,B1
399398,B1
399399,B1
399400,B1
399401,B2
399402,B1
399403,B3
399404,B1
399405,B2
399406,B1
399407,B2
399408,B1
399409,B2
399410,B3
399411,B1
399412,B1
399413,B1
399415,B1
399416,B1
399417,B1
399418,B2
399419,B1
399420,B1
399423,B2
399427,B1
399428,B2
399429,B1
399431,B1
399432,B1
399433,B1
399434,B1
399435,B1
399436,B1
399437,B1
399438,B1
399439,B1
399440,B1
399441,B3
399481,B1
399550,B1
399551,B3
399552,B1
399553,B1
399554,B1
399555,B1
399556,B1
399557,B1
399602,B1
399604,B1
399606,B3
399608,B2
399610,B3
399611,B2
399612,B2
399613,B1
399614,B1
399615,B1
399616,B1
399617,B1
399618,B2
399619,B1
399620,B2
399621,B3
399622,B1
399623,B1
399624,B2
399625,B2
399626,B3
399627,B1
399628,B2
399629,B1
399630,B2
399631,B1
399632,B2
399633,B2
399634,B1
399635,B3
399636,B3
399637,B1
399638,B1
399639,B1
399640,B2
399641,B2
399642,B2
399643,B3
399644,B1
399645,B1
399646,B1
399647,B2
399648,B1
399649,B1
399650,B1
399651,B1
399652,B2
399653,B1
399654,B1
399655,B1
399656,B2
399657,B2
399658,B1
399659,B1
399660,B2
399661,B1
399662,B3
399663,B1
399664,B2
399665,B1
399666,B2
399667,B3
399668,B1
399669,B1
399670,B1
399671,B3
399672,B1
399673,B3
399674,B2
399675,B2
399676,B2
399677,B2
399678,B1
399679,B2
399680,B1
399681,B1
399682,B1
399683,B1
399684,B1
399685,B2
399686,B1
399687,B2
399688,B3
399689,B1
399701,B1
399702,B1
399703,B1
399704,B2
399705,B3
399706,B1
399802,B2
399803,B2
399804,B1
399805,B2
399806,B1
399807,B1
399808,B1
399809,B1
399812,B1
399813,B2
399814,B1
399901,B1
399903,B1
399904,B1
399905,B1
399907,
399913,B3
399914,B1
399915,
399916,
399918,B1
399920,
399923,
399926,
399927,
399928,B1
399929,
399930,
399932,B1
399933,B3
399934,B1
399935,B2
399936,
399937,
399938,
399941,
399942,
399943,
399944,B1
399945,
399946,
399947,
399948,
399949,
399953,
399954,
399956,
399958,B1
399959,B3
399960,
399962,
399965,B1
399966,B1
399967,B2
399968,
399972,B2
399974,B1
399980,
399982,B1
399990,B1
399991,B3
399992,B2
399993,B3
399994,B2
399995,B1
399996,B2
399997,B1
399998,B1
600000,B1
600004,B1
600006,B2
600007,B1
600008,B1
600009,B1
600010,B1
600011,B1
600012,B1
600015,B1
600016,B1
600017,B1
600018,B1
600019,B2
600020,B1
600021,B3
600022,B1
600023,B1
600025,B2
600026,B2
600027,B1
600028,B1
600029,B1
600030,B1
600031,B1
600032,B1
600033,B1
600035,B1
600036,B2
600037,B3
600038,B2
600039,B2
600048,B1
600050,B1
600051,B1
600052,B2
600053,B2
600054,B1
600055,B2
600056,B1
600057,B1
600058,B3
600059,B2
600060,B1
600061,B1
600062,B1
600063,B3
600064,B1
600066,B2
600067,B2
600068,B2
600069,B3
600070,B2
600071,B1
600072,B2
600073,B1
600074,B1
600075,B1
600076,B3
600077,B1
600078,B1
600079,B3
600080,B2
600081,B2
600082,B1
600083,B1
600084,B1
600085,B1
600086,B3
600088,B3
600089,B3
600090,B1
600091,B3
600093,B3
600094,B1
600095,B2
600096,B1
600097,B3
600098,B2
600099,B2
600100,B2
600101,B1
600103,B3
600104,B1
600105,B3
600106,B1
600107,B2
600108,B1
600109,B1
600110,B3
600111,B3
600112,B1
600113,B2
600114,B3
600115,B1
600116,B1
600117,B1
600118,B2
600119,B2
600120,B1
600121,B1
600122,B1
600123,B1
600125,B3
600126,B3
600127,B1
600128,B3
600129,B2
600130,B3
600131,B1
600132,B1
600133,B1
600135,B1
600136,B1
600137,B2
600138,B1
600139,B1
600141,B1
600143,B2
600145,B3
600146,B3
600148,B2
600149,B2
600150,B3
600151,B3
600152,B2
600153,B3
600155,B2
600156,B3
600157,B2
600158,B2
600159,B1
600160,B3
600161,B1
600162,B2
600163,B1
600165,B2
600166,B1
600167,B3
600168,B3
600169,B1
600170,B2
600171,B1
600172,B2
600173,B3
600175,B2
600176,B3
600177,B1
600178,B2
600179,B1
600180,B1
600182,B2
600183,B3
600184,B3
600185,B2
600186,B3
600187,B1
600188,B1
600189,B2
600190,B3
600191,B3
600192,B2
600193,B2
600195,B1
600196,B3
600197,B2
600198,B1
600199,B2
600200,B3
600201,B2
600202,B2
600203,B3
600206,B3
600207,B3
600208,B3
600209,B3
600210,B3
600211,B3
600212,B1
600213,B1
600215,B2
600216,B1
600217,B1
600218,B1
600219,B1
600220,B1
600221,B1
600222,B3
600223,B2
600225,B1
600226,B3
600227,B2
600228,B3
600229,B1
600230,B1
600231,B1
600232,B2
600233,B3
600234,B1
600235,B2
600236,B1
600237,B2
600238,B2
600239,B1
600240,B1
600241,B2
600242,B3
600243,B3
600246,B3
600247,B1
600248,B1
600249,B2
600250,B2
600251,B1
600252,B1
600255,B1
600256,B1
600257,B1
600258,B1
600259,B3
600260,B2
600261,B1
600262,B3
600265,B2
600266,B3
600267,B1
600268,B1
600269,B1
600271,B1
600272,B2
600273,B1
600275,B3
600276,B3
600277,B1
600278,B1
600279,B1
600280,B3
600281,B3
600282,B1
600283,B1
600284,B3
600285,B1
600287,B2
600288,B2
600289,B3
600290,B1
600291,B3
600292,B3
600293,B1
600295,B2
600297,B1
600298,B1
600299,B2
600300,B1
600301,B3
600302,B1
600303,B2
600305,B2
600306,B3
600307,B1
600308,B2
600309,B2
600310,B1
600311,B1
600312,B2
600313,B1
600315,B1
600316,B3
600317,B1
600318,B3
600319,B3
600320,B1
600321,B1
600322,B1
600323,B2
600325,B2
600326,B2
600327,B2
600328,B1
600329,B2
600330,B2
600331,B3
600332,B1
600333,B3
600335,B1
600336,B1
600337,B2
600338,B3
600339,B2
600340,B1
600343,B2
600345,B1
600346,B1
600348,B2
600350,B1
600351,B2
600352,B1
600353,B3
600354,B2
600355,B2
600356,B3
600358,B3
600359,B1
600360,B2
600361,B1
600362,B3
600363,B3
600365,B1
600366,B2
600367,B2
600368,B1
600369,B2
600370,B1
600371,B2
600372,B2
600373,B1
600375,B1
600376,B3
600377,B1
600378,B2
600379,B2
600380,B3
600381,B3
600382,B3
600383,B1
600385,B1
600386,B2
600387,B1
600388,B2
600389,B3
600390,B1
600391,B3
600392,B3
600393,B1
600395,B1
600396,B2
600397,B3
600398,B1
600399,B1
600400,B3
600403,B1
600405,B3
600406,B1
600408,B2
600409,B1
600410,B3
600415,B3
600416,B2
600418,B1
600419,B2
600420,B1
600421,B3
600422,B1
600423,B2
600425,B2
600426,B3
600428,B2
600429,B2
600433,B1
600435,B3
600436,B1
600438,B3
600439,B1
600444,B2
600446,B2
600448,B1
600449,B1
600452,B3
600455,B2
600456,B2
600458,B1
600459,B2
600460,B2
600461,B1
600462,B3
600463,B3
600466,B1
600467,B2
600468,B2
600469,B1
600470,B2
600475,B3
600476,B2
600477,B2
600478,B1
600479,B2
600480,B2
600481,B3
600482,B1
600483,B1
600485,
600486,B2
600487,B3
600488,B1
600489,B3
600490,B3
600491,B2
600493,B1
600495,B1
600496,B1
600497,B2
600498,B3
600499,B1
600500,B1
600501,B2
600502,B2
600503,B3
600505,B2
600506,B3
600507,B2
600508,B1
600509,B1
600510,B2
600511,B1
600512,B1
600513,B3
600515,B1
600516,B1
600517,B2
600518,B3
600519,B1
600520,B2
600521,B3
600522,B2
600523,B2
600525,B2
600526,B2
600527,B1
600528,B1
600529,B1
600530,B1
600531,B3
600532,B3
600533,B2
600535,B1
600536,B1
600537,B2
600538,B2
600539,B1
600540,B2
600543,B3
600545,B3
600546,B1
600547,B3
600548,B1
600549,B3
600550,B2
600551,B1
600552,B2
600555,B3
600556,B2
600557,B2
600558,B1
600559,B2
600560,B2
600561,B2
600562,B1
600563,B1
600565,B1
600566,B1
600567,B2
600568,B2
600569,B1
600570,B3
600571,B3
600572,B1
600573,B1
600575,B1
600576,B3
600577,B2
600578,B1
600579,B2
600580,B3
600581,B2
600582,B1
600583,B1
600584,B3
600585,B1
600586,B2
600587,B1
600588,B1
600589,B2
600590,B3
600592,B3
600593,B3
600594,B2
600595,B1
600596,B3
600597,B2
600598,B1
600599,B3
600600,B1
600601,B3
600602,B3
600603,B1
600604,B2
600605,B1
600606,B1
600608,B1
600609,B1
600610,B2
600611,B1
600612,B1
600613,B2
600614,B3
600615,B2
600616,B1
600617,B1
600618,B1
600619,B3
600620,B2
600621,B2
600622,B1
600623,B1
600624,B3
600626,B2
600628,B3
600629,B3
600630,B2
600633,B2
600634,B2
600635,B1
600636,B1
600637,B2
600638,B1
600639,B1
600640,B1
600641,B3
600642,B1
600643,B2
600644,B2
600645,B2
600647,B1
600648,B1
600649,B2
600650,B3
600651,B3
600652,B3
600653,B3
600654,B2
600655,B1
600657,B1
600658,B3
600660,B2
600661,B1
600662,B1
600663,B1
600664,B1
600665,B2
600666,B2
600667,B2
600668,B1
600671,B1
600673,B3
600674,B2
600675,B2
600676,B2
600677,B1
600678,B3
600679,B2
600681,B2
600682,B2
600683,B2
600684,B2
600685,B3
600686,B1
600687,B1
600688,B1
600689,B3
600690,B1
600691,B3
600692,B3
600693,B3
600694,B2
600695,B3
600696,B2
600697,B3
600698,B3
600699,B3
600701,B3
600702,B2
600703,B2
600704,B1
600705,B1
600706,B2
600707,B1
600708,B1
600710,B1
600711,B3
600712,B3
600713,B1
600714,B3
600715,B3
600716,B2
600717,B1
600718,B2
600719,B1
600720,B1
600721,B3
600722,B3
600723,B1
600724,B3
600725,B3
600726,B1
600727,B2
600728,B3
600729,B1
600730,B3
600731,B1
600732,B3
600733,B1
600734,B1
600735,B3
600736,B1
600737,B3
600738,B2
600739,B1
600740,B1
600741,B3
600742,B1
600743,B1
600744,B3
600745,B1
600746,B1
600748,B3
600749,B2
600750,B1
600751,B2
600753,B1
600754,B1
600755,B1
600756,B2
600757,B1
600758,B1
600759,B1
600760,B3
600761,B2
600763,B1
600764,B2
600765,B2
600766,B1
600767,B3
600768,B2
600769,B1
600770,B3
600771,B1
600773,B2
600774,B2
600775,B3
600776,B2
600777,B2
600778,B3
600779,B1
600780,B1
600781,B3
600782,B1
600783,B1
600784,B1
600785,B3
600787,B1
600789,B1
600790,B1
600791,B2
600792,B2
600793,B3
600794,B2
600795,B1
600796,B2
600797,B3
600798,B3
600800,B3
600801,B3
600802,B2
600803,B1
600804,B1
600805,B3
600807,B1
600808,B1
600809,B1
600810,B3
600811,B2
600812,B1
600814,B2
600815,B2
600816,B1
600817,B2
600818,B2
600819,B2
600820,B1
600821,B1
600822,B2
600823,B1
600824,B2
600825,B1
600826,B3
600827,B2
600828,B3
600829,B2
600830,B2
600831,B2
600833,B3
600834,B2
600835,B2
600836,B1
600837,B1
600838,B2
600839,B2
600841,B2
600843,B2
600844,B2
600845,B2
600846,B1
600847,B3
600848,B1
600850,B2
600851,B1
600853,B1
600854,B2
600855,B2
600856,B3
600857,B2
600858,B3
600859,B2
600860,B2
600861,B1
600862,B2
600863,B1
600864,B2
600865,B3
600866,B1
600867,B2
600868,B3
600869,B1
600870,B3
600871,B1
600872,B1
600873,B1
600874,B2
600875,B1
600876,B2
600877,B1
600879,B2
600880,B2
600881,B3
600882,B2
600883,B2
600884,B2
600885,B1
600886,B1
600887,B1
600888,B1
600889,B3
600890,B3
600891,B1
600892,B2
600893,B1
600894,B1
600895,B3
600896,B3
600897,B1
600898,B1
600900,B1
600901,B2
600903,B1
600905,B1
600906,B2
600908,B1
600909,B1
600916,B2
600917,B1
600918,B1
600919,B1
600925,B1
600926,B2
600927,B2
600928,B1
600929,B3
600933,B2
600935,B1
600936,B2
600938,B2
600939,B3
600941,B1
600955,B1
600956,B1
600958,B1
600959,B2
600960,B2
600961,B3
600962,B1
600963,B1
600965,B3
600966,B1
600967,B3
600968,B2
600969,B2
600970,B1
600971,B1
600973,B1
600975,B1
600976,B1
600977,B3
600978,B1
600979,B3
600980,B2
600981,B2
600982,B1
600983,B1
600984,B1
600985,B1
600986,B1
600987,B1
600988,B3
600989,B2
600990,B3
600992,B2
600993,B1
600995,B1
600996,B2
600997,B1
600998,B1
600999,B1
601000,B1
601001,B2
601002,B2
601003,B2
601005,B2
601006,B1
601007,B2
601008,B2
601009,B2
601010,B2
601011,B2
601012,B2
601015,B1
601016,B1
601018,B1
601019,B2
601020,B3
601021,B1
601022,B2
601028,B1
601033,B1
601038,B1
601058,B1
601059,B3
601061,B2
601065,B1
601066,B1
601068,B2
601069,B3
601077,B2
601083,B1
601086,B3
601088,B1
601089,B3
601096,B1
601098,B1
601099,B3
601100,B3
601101,B1
601106,B1
601107,B1
601108,B1
601111,B1
601113,B1
601116,B3
601117,B1
601118,B1
601121,B3
601126,B3
601127,B2
601128,B1
601133,B1
601136,B1
601137,B1
601138,B3
601139,B1
601155,B1
601156,B1
601158,B1
601162,B2
601163,B1
601166,B2
601168,B3
601169,B1
601177,B3
601179,B1
601186,B1
601187,B2
601188,B2
601198,B2
601199,B1
601200,B1
601208,B3
601211,B1
601212,B3
601216,B1
601218,B2
601222,B3
601225,B1
601226,B3
601228,B1
601229,B1
601231,B2
601233,B1
601236,B1
601238,B1
601258,B1
601279,B2
601288,B2
601298,B2
601311,B1
601318,B1
601319,B1
601326,B2
601328,B1
601330,B1
601333,B2
601336,B1
601339,B1
601360,B1
601366,B1
601368,B2
601369,B1
601375,B2
601377,B1
601388,B2
601390,B1
601398,B2
601399,B2
601456,B2
601500,B1
601512,B1
601515,B2
601518,B2
601519,B1
601528,B1
601555,B2
601558,B1
601566,B2
601567,B2
601568,B1
601577,B1
601579,B3
601588,B1
601595,B2
601598,B1
601599,B2
601600,B2
601601,B1
601606,B3
601607,B1
601608,B1
601609,B1
601611,B1
601615,B1
601616,B2
601618,B1
601619,B1
601628,B2
601633,B1
601636,B2
601658,B1
601665,B2
601666,B1
601668,B1
601669,B1
601677,B1
601678,B1
601686,B1
601688,B1
601689,B3
601696,B3
601698,B1
601699,B1
601700,B1
601702,B1
601717,B3
601718,B2
601727,B1
601728,B1
601766,B1
601777,B2
601778,B3
601788,B1
601789,B2
601798,B2
601799,B1
601800,B1
601801,B1
601808,B1
601811,B1
601816,B1
601818,B2
601825,B2
601827,B1
601828,B1
601838,B1
601857,B2
601858,B3
601860,B2
601865,B3
601866,B1
601868,B1
601869,B3
601872,B1
601877,B3
601878,B1
601880,B1
601881,B1
601882,B3
601886,B1
601888,B1
601890,B2
601898,B1
601899,B3
601900,B1
601901,B1
601908,B3
601916,B1
601918,B1
601919,B1
601921,B1
601928,B1
601929,B3
601933,B3
601939,B1
601949,B1
601952,B1
601956,B2
601958,B3
601963,B2
601965,B1
601966,B1
601968,B1
601969,B2
601975,B2
601985,B1
601988,B1
601989,B1
601990,B1
601991,B2
601992,B1
601995,B2
601996,B2
601997,B1
601998,B2
601999,B3
603000,B1
603001,B3
603002,B3
603003,B1
603004,B3
603005,B2
603006,B2
603007,B1
603008,B2
603009,B3
603010,B1
603011,B3
603012,B2
603013,B3
603015,B2
603016,B1
603017,B1
603018,B1
603019,B3
603020,B2
603021,B3
603022,B3
603023,B2
603025,B1
603026,B1
603027,B1
603028,B2
603029,B3
603030,B3
603031,B2
603032,B3
603033,B3
603035,B1
603036,B3
603037,B1
603038,B2
603039,B1
603040,B3
603041,B1
603042,B3
603043,B1
603045,B2
603048,B2
603050,B1
603051,B3
603052,B3
603053,B1
603055,B1
603056,B1
603057,B3
603058,B3
603059,B1
603060,B1
603061,B3
603062,B1
603063,B3
603065,B1
603066,B1
603067,B3
603068,B3
603069,B2
603070,B1
603071,B1
603072,B3
603073,B2
603075,B1
603076,B3
603077,B1
603078,B3
603079,B1
603080,B2
603081,B2
603082,B2
603083,B3
603085,B2
603086,B1
603087,B3
603088,B3
603089,B2
603090,B3
603091,B2
603093,B2
603095,B1
603096,B1
603097,B1
603098,B2
603099,B3
603100,B3
603101,B3
603102,B1
603103,B2
603105,B2
603106,B3
603107,B1
603108,B1
603109,B1
603110,B3
603111,B2
603112,B2
603113,B2
603115,B3
603116,B2
603117,B2
603118,B3
603119,B3
603120,B1
603121,B2
603122,B2
603123,B3
603124,B3
603125,B2
603126,B2
603127,B3
603128,B1
603129,B2
603130,B2
603131,B2
603132,B2
603133,B1
603135,B1
603136,B2
603137,B1
603138,B2
603139,B2
603150,B2
603151,B3
603153,B2
603155,B2
603156,B1
603157,B3
603158,B3
603159,B3
603160,B2
603161,B2
603162,B2
603163,B3
603165,B2
603166,B3
603167,B1
603168,B3
603169,B1
603170,B2
603171,B2
603172,B3
603173,B2
603176,B1
603177,B3
603178,B3
603179,B3
603180,B1
603181,B2
603182,B2
603183,B3
603185,B3
603186,B2
603187,B1
603188,B1
603189,B3
603190,B1
603191,B1
603192,B2
603193,B1
603194,B1
603195,B1
603196,B1
603197,B1
603198,B1
603199,B1
603200,B3
603201,B2
603202,B1
603203,B3
603205,B1
603206,B3
603207,B2
603208,B2
603209,B1
603210,B1
603211,B2
603212,B3
603213,B3
603214,B2
603215,B3
603216,B2
603217,B3
603218,B1
603219,B1
603220,B2
603221,B2
603222,B3
603223,B1
603225,B1
603226,B3
603227,B1
603228,B3
603229,B2
603230,B2
603231,B3
603232,B2
603233,B1
603235,B1
603236,B3
603237,B3
603238,B3
603239,B3
603255,B1
603256,B3
603257,B3
603258,B2
603259,B3
603260,B1
603261,B2
603266,B3
603267,B3
603268,B2
603269,B2
603270,B2
603271,B3
603272,B2
603273,B2
603275,B3
603276,B3
603277,B1
603278,B2
603279,B1
603280,B1
603281,B1
603282,B3
603283,B3
603285,B3
603286,B2
603288,B1
603289,B3
603290,B3
603291,B2
603296,B2
603297,B3
603298,B3
603299,B1
603300,B2
603301,B1
603303,B1
603305,B2
603306,B3
603307,B1
603308,B3
603309,B1
603310,B1
603311,B2
603312,B2
603313,B2
603315,B1
603316,B3
603317,B1
603318,B2
603319,B3
603320,B2
603321,B3
603322,B3
603323,B1
603324,B2
603325,B3
603326,B2
603327,B2
603328,B2
603329,B1
603330,B1
603331,B2
603332,B2
603333,B3
603335,B2
603336,B2
603337,B2
603338,B1
603339,B3
603341,B3
603344,B2
603345,B1
603348,B1
603350,B3
603351,B1
603353,B2
603355,B1
603356,B2
603357,B1
603358,B1
603359,B1
603360,B2
603363,B3
603365,B1
603366,B3
603367,B3
603368,B1
603369,B1
603373,B2
603375,B3
603377,B2
603378,B2
603379,B2
603380,B3
603381,B2
603383,B2
603385,B1
603386,B3
603387,B1
603388,B2
603389,B3
603390,B1
603391,B1
603392,B1
603393,B1
603395,B3
603396,B1
603398,B3
603399,B2
603408,B1
603409,B1
603416,B2
603421,B2
603429,B3
603439,B1
603444,B3
603456,B3
603458,B3
603466,B1
603477,B2
603486,B3
603488,B3
603489,B3
603496,B3
603499,B3
603500,B3
603501,B3
603505,B2
603506,B3
603507,B2
603508,B3
603511,B2
603515,B1
603516,B3
603517,B2
603518,B2
603519,B1
603520,B3
603527,B2
603528,B1
603529,B1
603530,B1
603533,B2
603535,B1
603536,B3
603538,B3
603551,B1
603555,B2
603556,B1
603557,B1
603558,B3
603559,B2
603565,B3
603566,B1
603567,B2
603568,B1
603569,B2
603577,B3
603578,B2
603579,B3
603580,B3
603583,B3
603585,B2
603586,B2
603587,B2
603588,B1
603589,B1
603590,B3
603595,B3
603596,B2
603598,B2
603599,B1
603600,B2
603601,B1
603602,B3
603603,B3
603605,B1
603606,B2
603607,B3
603608,B3
603609,B1
603610,B3
603611,B2
603612,B2
603613,B2
603615,B3
603616,B2
603617,B3
